,EffectType,Name,count,ArgumentType,DatabaseKind,DefaultValue,Required
92,EFFECT_ADJUST_UNIT_COASTAL_RAID_YIELD_MODIFIER,Percent,2,,,,
93,EFFECT_ADJUST_UNIT_COASTAL_RAID_YIELD_MODIFIER,PlunderTypes,2,,,,
94,EFFECT_ADJUST_UNIT_COMBAT_CAPTURE,AlwaysCaptured,1,,,,0.0
95,EFFECT_ADJUST_UNIT_COMBAT_CAPTURE,CanCapture,2,,,,0.0
96,EFFECT_ADJUST_UNIT_COMBAT_CAPTURE,CapturesUnitWithTag,1,,,,0.0
97,EFFECT_ADJUST_UNIT_COMBAT_STRENGTH_MULTIPLE_ADJACENT_ENEMIES_MODIFIER,Amount,2,int,,0,0.0
98,EFFECT_ADJUST_UNIT_COMBAT_STRENGTH_PREVIOUS_ENGAGEMENT_KILL_BONUS,Amount,1,,,,0.0
99,EFFECT_ADJUST_UNIT_CONVERT_INDEPENDENT_CHARGES,Amount,1,,,,
100,EFFECT_ADJUST_UNIT_EMBARKED_MOVEMENT,Amount,13,,,,
101,EFFECT_ADJUST_UNIT_EMBARKED_MOVEMENT,Tooltip,1,,,,
102,EFFECT_ADJUST_UNIT_EMBARKED_STRENGTH_MODIFIER,Amount,3,,,,
103,EFFECT_ADJUST_UNIT_ENTER_FOREIGN_LANDS,Enter,3,,,,
104,EFFECT_ADJUST_UNIT_FOCUSED_ATTACK_DAMAGE,AirAttack,2,,,,
105,EFFECT_ADJUST_UNIT_FOCUSED_ATTACK_DAMAGE,Amount,8,int,,0,0.0
106,EFFECT_ADJUST_UNIT_FOCUSED_ATTACK_DAMAGE,CombatType,7,int,,NO_COMBAT,0.0
107,EFFECT_ADJUST_UNIT_FOCUSED_ATTACK_DAMAGE,IsAllTypes,1,,,,
108,EFFECT_ADJUST_UNIT_HIDDEN_VISIBILITY,Hidden,4,,,,
109,EFFECT_ADJUST_UNIT_IGNORE_ZOC,Ignore,4,,,,
110,EFFECT_ADJUST_UNIT_IMPROVEMENT_PILLAGE_YIELD_MODIFIER,Amount,6,,,,
111,EFFECT_ADJUST_UNIT_IMPROVEMENT_PILLAGE_YIELD_MODIFIER,PlunderTypes,6,,,,
112,EFFECT_ADJUST_UNIT_INITIATION_YIELD,Amount,3,,,,
113,EFFECT_ADJUST_UNIT_INITIATION_YIELD,YieldType,3,,,,
114,EFFECT_ADJUST_UNIT_NEIGHBOR_COMBAT_MODIFIER,Amount,2,int,,0,0.0
115,EFFECT_ADJUST_UNIT_NEIGHBOR_COMBAT_MODIFIER,OnlyFriendly,1,bool,,false,0.0
116,EFFECT_ADJUST_UNIT_NUM_ATTACKS,Amount,1,,,,
117,EFFECT_ADJUST_UNIT_PERCENT_PILLAGE_BUILDING_MODIFIER,Percent,6,int,,0,0.0
118,EFFECT_ADJUST_UNIT_PERCENT_PILLAGE_IMPROVEMENT_MODIFIER,Percent,6,int,,0,0.0
119,EFFECT_ADJUST_UNIT_PLUNDER_YIELDS,Amount,2,,,,
120,EFFECT_ADJUST_UNIT_POST_COMBAT_HEAL,AttackAmount,5,,,,
121,EFFECT_ADJUST_UNIT_POST_COMBAT_HEAL,RequiresKill,2,,,,
122,EFFECT_ADJUST_UNIT_POST_COMBAT_YIELD,OnlyWhenDefeatedSupportUnit,1,,,,
123,EFFECT_ADJUST_UNIT_POST_COMBAT_YIELD,PercentDefeatedStrength,10,,,,
124,EFFECT_ADJUST_UNIT_POST_COMBAT_YIELD,PercentDefeatedUnitCost,2,,,,
125,EFFECT_ADJUST_UNIT_POST_COMBAT_YIELD,YieldType,12,,,,
126,EFFECT_ADJUST_UNIT_RELATIONSHIP_COMBAT_STRENGTH,Amount,1,int,,0,0.0
127,EFFECT_ADJUST_UNIT_RELATIONSHIP_COMBAT_STRENGTH,RelationshipTypes,1,,,,
128,EFFECT_ADJUST_UNIT_RESOURCE_DAMAGE,Amount,2,int,,0,0.0
129,EFFECT_ADJUST_UNIT_RESOURCE_DAMAGE,ResourceClassType,2,int,,NO_RESOURCECLASS,0.0
130,EFFECT_ADJUST_UNIT_SEE_HIDDEN,SeeHidden,1,,,,
131,EFFECT_ADJUST_UNIT_SEE_THROUGH_FEATURES,CanSee,1,,,,
132,EFFECT_ADJUST_UNIT_SEE_THROUGH_TERRAIN,CanSee,2,,,,
133,EFFECT_ADJUST_UNIT_SIGHT,Amount,13,,,,
134,EFFECT_ADJUST_UNIT_SPLASH_DAMAGE,Percent,5,,,,
135,EFFECT_ADJUST_UNIT_SPREAD_CHARGES,Amount,5,,,,
136,EFFECT_ADJUST_UNIT_STRENGTH_MODIFIER,AbilityType,2,,,,
137,EFFECT_ADJUST_UNIT_STRENGTH_MODIFIER,Amount,192,,,,
138,EFFECT_ADJUST_UNIT_STRENGTH_MODIFIER,StackPercent,1,,,,
139,EFFECT_ADJUST_UNIT_STRENGTH_MODIFIER,Tooltip,2,,,,
140,EFFECT_ADJUST_UNIT_STRENGTH_MODIFIER,Type,4,,,,
141,EFFECT_ADJUST_UNIT_SUZERAIN_OF_COMBAT_MODIFIER,Amount,8,,,,
142,EFFECT_ADJUST_UNIT_SUZERAIN_OF_COMBAT_MODIFIER,CityStateType,4,,,,
143,EFFECT_ADJUST_UNIT_TRADE_ROUTE_COMBAT_MODIFIER,Amount,1,,,,
144,EFFECT_ADJUST_UNIT_UNDER_SETTLEMENT_CAP_COMBAT_MODIFIER,Amount,1,,,,
145,EFFECT_ADJUST_UNIT_URBAN_POPULATION_COMBAT_MODIFIER,Amount,1,,,,
146,EFFECT_ADJUST_UNIT_VALID_TERRAIN,TerrainType,3,database,KIND_TERRAIN,,1.0
147,EFFECT_ADJUST_UNIT_VALID_TERRAIN,Valid,3,bool,,False,0.0
148,EFFECT_ADJUST_UNIT_WAR_SUPPORT_COMBAT_STRENGTH,Amount,1,int,,0,0.0
149,EFFECT_ADJUST_UNIT_WATER_DAMAGE_PROTECTION,WaterDamage,3,int,,,0.0
150,EFFECT_ADJUST_WAR_SUPPORT_BONUS,Amount,7,,,,
151,EFFECT_ADJUST_WAR_SUPPORT_BONUS,IsAggressor,7,,,,0.0
152,EFFECT_ADJUST_WAR_SUPPORT_BONUS,RequireReligion,2,,,,0.0
153,EFFECT_ADJUST_WAR_WEARINESS_YIELD_PENALTY,Percent,1,,,,
154,EFFECT_ADJUST_YIELD_FOR_ALLIES,Percent,1,,,,
155,EFFECT_ADJUST_YIELD_FOR_ALLIES,YieldType,1,,,,0.0
156,EFFECT_ADVANCED_START_ADD_ARMY,ArmyID,5,,,,
157,EFFECT_ADVANCED_START_MEET_PLAYERS,HomelandsOnly,2,,,,0.0
158,EFFECT_AGE_TRANSITION_PLAYER_RESPAWN_COAST,RespawnID,1,,,,0.0
159,EFFECT_AGE_TRANSITION_PLAYER_RESPAWN_COAST,RespawnType,1,,,,
160,EFFECT_ARMY_ADJUST_AIR_INTERCEPTION_RANGE,Amount,3,,,,
161,EFFECT_ARMY_ADJUST_COMMANDER_ATTACK_DAMAGE,Amount,3,,,,
162,EFFECT_ARMY_ADJUST_COMMAND_RADIUS,Amount,1,,,,
163,EFFECT_ARMY_ADJUST_EXPERIENCE_RATE,Percent,11,,,,
164,EFFECT_ARMY_ADJUST_MOVEMENT_RATE,Amount,4,,,,
165,EFFECT_ARMY_ADJUST_NAME,Name,1,,,,
166,EFFECT_ARMY_ADJUST_RESPAWN_SPEED,Percent,3,,,,
167,EFFECT_ARMY_ADJUST_UNIT_CAPACITY,Amount,4,,,,
168,EFFECT_ARMY_ADJUST_UNIT_REINFORCE_SPEED,Amount,1,,,,
169,EFFECT_ARMY_GRANT_UNIT,Amount,5,,,,
170,EFFECT_ARMY_GRANT_UNIT,DomainType,5,,,,
171,EFFECT_ARMY_GRANT_UNIT,UnitTag,5,,,,
172,EFFECT_ATTACH_MODIFIERS,ModifierId,246,text,,,1.0
173,EFFECT_BASIC_DIPLOMACY_MODS,ModName,3,text,,,0.0
174,EFFECT_BASIC_DIPLOMACY_MODS,Modifier1Type,3,text,,,0.0
175,EFFECT_BASIC_DIPLOMACY_MODS,Modifier1Value,3,float,,,0.0
176,EFFECT_BASIC_DIPLOMACY_MODS,NotifyMessage,3,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
177,EFFECT_BASIC_DIPLOMACY_MODS,NotifySummary,3,text,,LOC_NOTIFICATION_DIPLOMATIC_AGENDA_DEFAULT_MESSAGE,0.0
178,EFFECT_BASIC_DIPLOMACY_MODS,Tooltip,3,,,,
179,EFFECT_BLOCK_DIPLOMAITC_ACTION_GROUP_FOR_X_TURNS,BlockActions,4,database,KIND_DIPLOMACY_ACTION,,0.0
180,EFFECT_BLOCK_DIPLOMAITC_ACTION_GROUP_FOR_X_TURNS,BlockGroupType,2,database,KIND_DIPLOMACY_ACTION_GROUP,,0.0
181,EFFECT_BLOCK_DIPLOMAITC_ACTION_GROUP_FOR_X_TURNS,NumTurns,6,int,,10,0.0
182,EFFECT_BLOCK_DIPLOMAITC_ACTION_GROUP_FOR_X_TURNS,TargetType,6,database,KIND_DIPLOMACY_MODIFIER_TARGET,,0.0
183,EFFECT_CHANGE_INDEPENDENT_AT_LOCATION_INVESTMENT,Amount,10,int,,0,0.0
184,EFFECT_CHANGE_INDEPENDENT_AT_LOCATION_INVESTMENT,Reveal,10,bool,,false,0.0
185,EFFECT_CHANGE_INDEPENDENT_AT_LOCATION_INVESTMENT,Set,9,bool,,false,0.0
186,EFFECT_CHANGE_INDEPENDENT_INVESTMENT,Amount,3,,,,
187,EFFECT_CITY_ACTIVATE_CONSTRUCTIBLE_ADJACENCY,ConstructibleAdjacency,47,,,,
188,EFFECT_CITY_ACTIVATE_CONSTRUCTIBLE_ADJACENCY,Tooltip,5,,,,
189,EFFECT_CITY_ACTIVATE_CONSTRUCTIBLE_WAREHOUSE_YIELD,ConstructibleWarehouseYield,40,,,,
190,EFFECT_CITY_ADD_FOOD_AFTER_GROWTH_EVENT,Percent,1,int,,,0.0
191,EFFECT_CITY_ADD_FOOD_AFTER_GROWTH_EVENT,Worker,1,bool,,,0.0
192,EFFECT_CITY_ADD_RESOURCE_TO_PLOT,ResourceType,3,,,,
193,EFFECT_CITY_ADJUST_ADJACENCY_FLAT_AMOUNT,Adjacency_YieldChange,30,,,,
194,EFFECT_CITY_ADJUST_ADJACENCY_FLAT_AMOUNT,Amount,30,,,,
195,EFFECT_CITY_ADJUST_ADJACENCY_FLAT_AMOUNT,Divisor,30,,,,
196,EFFECT_CITY_ADJUST_ADJACENCY_FLAT_AMOUNT,Tooltip,25,,,,
197,EFFECT_CITY_ADJUST_AVOID_RANDOM_EVENT,RandomEventClass,6,,,,
198,EFFECT_CITY_ADJUST_BIOME_WONDER_PRODUCTION_PER_RESOURCE,Amount,15,,,,
199,EFFECT_CITY_ADJUST_BIOME_WONDER_PRODUCTION_PER_RESOURCE,BiomeType,15,,,,
200,EFFECT_CITY_ADJUST_BIOME_WONDER_PRODUCTION_PER_RESOURCE,Empire,15,,,,
201,EFFECT_CITY_ADJUST_BIOME_WONDER_PRODUCTION_PER_RESOURCE,ResourceType,15,,,,
202,EFFECT_CITY_ADJUST_BUILDING_MAINTENANCE_EFFICIENCY,Amount,3,,,,0.0
203,EFFECT_CITY_ADJUST_BUILDING_MAINTENANCE_EFFICIENCY,Gold,3,,,,
204,EFFECT_CITY_ADJUST_BUILDING_MAINTENANCE_EFFICIENCY,Happiness,3,,,,
205,EFFECT_CITY_ADJUST_BUILDING_MAINTENANCE_EFFICIENCY,Tooltip,1,,,,
206,EFFECT_CITY_ADJUST_BUILDING_PRODUCTION_PRODUCTION_PER_LEGACY_POINT,ConstructibleType,2,,,,
207,EFFECT_CITY_ADJUST_BUILDING_PRODUCTION_PRODUCTION_PER_LEGACY_POINT,LegacyPathType,2,,,,
208,EFFECT_CITY_ADJUST_BUILDING_PRODUCTION_PRODUCTION_PER_LEGACY_POINT,Percent,2,,,,
209,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION,Apply,10,,,,
210,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION,ConstructibleClass,21,,,,
211,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION,ConstructibleType,83,,,,
212,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION,Percent,125,,,,
213,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION,Tag,16,,,,
214,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION,Tooltip,17,,,,
215,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_RESOURCE,Amount,6,,,,1.0
216,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_RESOURCE,ConstructibleClass,2,,,,0.0
217,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_RESOURCE,ConstructibleType,4,,,,0.0
218,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_RESOURCE,Empire,4,,,false,0.0
219,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_RESOURCE,PercentMultiplier,4,,,,
220,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_RESOURCE,ResourceType,6,,,,1.0
221,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_SLOTTED_RESOURCE,Amount,2,,,,1.0
222,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_SLOTTED_RESOURCE,ConstructibleClass,2,,,,0.0
223,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_SLOTTED_RESOURCE,ResourceType,2,,,,1.0
224,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_SUZERAIN_OF,CityStateType,2,,,,0.0
225,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_SUZERAIN_OF,ConstructibleClass,2,,,,0.0
226,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION_PER_SUZERAIN_OF,Percent,2,,,,1.0
227,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,AgeType,2,,,,
228,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,Amount,500,,,,
229,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,ConstructibleClass,12,,,,
230,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,ConstructibleType,410,,,,
231,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,Description,3,,,,
232,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,Tag,78,,,,
233,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,Tooltip,33,,,,
234,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD,YieldType,500,,,,
235,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_PLAYER_ALLIANCE,Amount,1,,,,
236,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_PLAYER_ALLIANCE,ConstructibleType,1,,,,
237,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_PLAYER_ALLIANCE,YieldType,1,,,,
238,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_RESOURCE,Amount,8,,,,
239,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_RESOURCE,ConstructibleType,1,,,,
240,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_RESOURCE,ResourceType,5,,,,
241,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_RESOURCE,Tag,4,,,,
242,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_RESOURCE,YieldType,5,,,,
243,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_SUZERAINED_CITY_STATE_TYPE,Amount,2,,,,
244,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_SUZERAINED_CITY_STATE_TYPE,CityStateType,2,,,,
245,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_SUZERAINED_CITY_STATE_TYPE,ConstructibleType,2,,,,
246,EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD_PER_SUZERAINED_CITY_STATE_TYPE,YieldType,2,,,,
247,EFFECT_CITY_ADJUST_FAVORED_WONDER_PRODUCTION,Percent,44,,,,
248,EFFECT_CITY_ADJUST_GOLDEN_AGE_OF_CONSTRUCTIBLE_YIELD,Amount,1,,,,
249,EFFECT_CITY_ADJUST_GOLDEN_AGE_OF_CONSTRUCTIBLE_YIELD,ConstructibleType,1,,,,
250,EFFECT_CITY_ADJUST_GOLDEN_AGE_OF_CONSTRUCTIBLE_YIELD,YieldType,1,,,,
251,EFFECT_CITY_ADJUST_GREAT_WORK_SLOTS,Amount,8,,,,0.0
252,EFFECT_CITY_ADJUST_GREAT_WORK_SLOTS,ConstructibleType,7,,,,0.0
253,EFFECT_CITY_ADJUST_GREAT_WORK_SLOTS,SlotType,5,,,GameCore::NO_GREATWORKSLOT,0.0
254,EFFECT_CITY_ADJUST_GREAT_WORK_SLOTS,Tag,1,,,,0.0
255,EFFECT_CITY_ADJUST_GROWTH,Percent,15,,,,
256,EFFECT_CITY_ADJUST_GROWTH,Tooltip,4,,,,
257,EFFECT_CITY_ADJUST_GROWTH_PER_RESOURCE,GlobalSlots,1,,,,
258,EFFECT_CITY_ADJUST_GROWTH_PER_RESOURCE,Percent,1,,,,
259,EFFECT_CITY_ADJUST_GROWTH_PER_RESOURCE,ResourceType,1,,,,
260,EFFECT_CITY_ADJUST_GROWTH_PER_WORKER,Max,1,,,,0.0
