,AttachTable,CollectionType,EffectType
24,MementoModifiers,Owner,"{'TRIGGER_PLAYER_ADJUST_YIELD_PER_ATTRIBUTE_TREE_UNLOCKED', 'EFFECT_PLAYER_ADJUST_YIELD_FOR_COMPLETING_NARRATIVE_EVENTS', 'EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_RESPONSE_EFFICIENCY', 'EFFECT_PLAYER_ADJUST_YIELD_FOR_GOLDEN_AGE_START', 'EFFECT_PLAYER_ADJUST_YIELD_CONVERSION', 'EFFECT_PLAYER_GRANT_PROGRESSION', 'EFFECT_PLAYER_ADJUST_YIELD', 'EFFECT_ADJUST_PLAYER_OR_CITY_UNIT_PURCHASE_EFFICIENCY', 'TRIGGER_PLAYER_GRANT_YIELD_ON_MASTERY_COMPLETED', 'EFFECT_GRANT_UNIT_ON_SUCCESSFUL_UNDETECTED_ESPIONAGE_ACTION', 'EFFECT_PLAYER_GRANT_TRADITION_SLOTS', 'TRIGGER_PLAYER_ADJUST_POPULATION_ON_CELEBRATION_STARTED', 'EFFECT_PLAYER_ADJUST_SETTLEMENT_CAP', 'EFFECT_PLAYER_ADJUST_YIELD_PER_COMPLETED_MASTERY', 'EFFECT_GRANT_RETURNED_CITIES_BONUS', 'EFFECT_PLAYER_ADJUST_GOLDEN_AGE_DURATION', 'EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_INVOLVED_ACTION', 'EFFECT_PLAYER_ADJUST_YIELD_PER_RESOURCE', 'EFFECT_PLAYER_ADJUST_CONSTRUCTIBLE_YIELD', 'EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_RELATIONSHIP', 'EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES', 'EFFECT_PLAYER_ATTRIBUTE', 'EFFECT_PLAYER_ADJUST_YIELD_PER_COMMANDER_LEVEL', 'EFFECT_ADJUST_YIELD_FOR_ALLIES', 'EFFECT_PLAYER_ADJUST_TRADE_CAPACITY', 'EFFECT_PLAYER_GRANT_YIELD', 'EFFECT_PLAYER_ADJUST_YIELD_PER_CONQUERED_SETTLEMENT', 'EFFECT_PLAYER_ADJUST_YIELD_FOR_BECOMING_SUZERAIN', 'EFFECT_PLAYER_ADJUST_PROGRESSION_TREE_MASTERY_EFFICIENCY', 'EFFECT_PLAYER_ADJUST_YIELD_PER_ACTIVE_TRADITION', 'EFFECT_PLAYER_WAR_DIPLOMATIC_RELATIONSHIP_CHANGE', 'EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY', 'EFFECT_ADJUST_WAR_SUPPORT_BONUS'}"
25,MementoModifiers,Plot,"{'EFFECT_PLOT_ADJUST_YIELD', 'EFFECT_PLOT_ADJUST_WORKER_YIELD'}"
26,MementoModifiers,Unit,"{'EFFECT_GRANT_YIELD_PER_XP_EARNED', 'EFFECT_PLAYER_ADJUST_YIELD_PER_UNIT_LEVEL', 'EFFECT_ATTACH_MODIFIERS', 'EFFECT_ADJUST_UNIT_COMBAT_STRENGTH_MULTIPLE_ADJACENT_ENEMIES_MODIFIER', 'EFFECT_ADJUST_UNIT_FOCUSED_ATTACK_DAMAGE', 'EFFECT_GRANT_UNIT_RESPAWN_CHARGE', 'EFFECT_UNIT_ADJUST_ABILITY', 'EFFECT_UNIT_ADJUST_HEAL_PER_TURN', 'EFFECT_ADJUST_UNIT_SIGHT', 'EFFECT_ARMY_ADJUST_RESPAWN_SPEED', 'EFFECT_ARMY_ADJUST_EXPERIENCE_RATE', 'EFFECT_ADJUST_UNIT_COMBAT_STRENGTH_PREVIOUS_ENGAGEMENT_KILL_BONUS', 'EFFECT_ADJUST_UNIT_SUZERAIN_OF_COMBAT_MODIFIER', 'EFFECT_UNIT_ADJUST_PLAYER_YIELD', 'EFFECT_UNIT_ADJUST_MOVEMENT'}"
27,MetaprogressionModifiers,City,"{'EFFECT_ATTACH_MODIFIERS', 'EFFECT_METAPROGRESSION_COMPLETE_CHALLENGE'}"
28,MetaprogressionModifiers,Owner,"{'EFFECT_METAPROGRESSION_COMPLETE_CHALLENGE', 'EFFECT_METAPROGRESSION_SEND_EVENT', 'EFFECT_ATTACH_MODIFIERS'}"
29,MetaprogressionModifiers,Unit,"{'EFFECT_METAPROGRESSION_SEND_EVENT', 'EFFECT_METAPROGRESSION_COMPLETE_CHALLENGE'}"
30,NarrativeRewards,City,"{'EFFECT_CITY_ADJUST_WORKER_CAP', 'EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE', 'EFFECT_PLAYER_GRANT_YIELD_DISCOVERY', 'EFFECT_CITY_ADJUST_YIELD', 'EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION', 'EFFECT_PLAYER_DEDUCT_TREASURY_DISCOVERY', 'EFFECT_ADJUST_PLAYER_OR_CITY_UNIT_PURCHASE_EFFICIENCY', 'EFFECT_CITY_ADJUST_UNIT_PRODUCTION', 'EFFECT_CITY_GRANT_UNIT', 'EFFECT_CITY_ADJUST_YIELD_PER_NUM_TRADE_ROUTES', 'EFFECT_CITY_GRANT_YIELD_DISCOVERY', 'EFFECT_MODIFY_CITY_YIELD_FOR_X_TURNS', 'EFFECT_CITY_ADJUST_GREAT_WORK_SLOTS', 'EFFECT_ADD_COMMANDER_WITH_UNITS', 'EFFECT_CITY_ADJUST_WONDER_PRODUCTION', 'EFFECT_CITY_ADJUST_UNHAPPINESS_EFFECT', 'EFFECT_CITY_ADJUST_POPULATION', 'EFFECT_CITY_DAMAGE_CONSTRUCTIBLES', 'EFFECT_ADJUST_PLAYER_OR_CITY_BUILDING_PURCHASE_EFFICIENCY', 'EFFECT_ADJUST_TOWN_CAN_PURCHASE_TAGGED_CONSTRUCTIBLES', 'EFFECT_CITY_ADJUST_RESOURCE_CAP', 'EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD', 'EFFECT_CITY_ADJUST_YIELD_PER_GREAT_WORK', 'EFFECT_CITY_TRANSFER_OWNER', 'EFFECT_CITY_ADJUST_WORKER_YIELD'}"
31,NarrativeRewards,Combat,{'EFFECT_ADJUST_UNIT_STRENGTH_MODIFIER'}
32,NarrativeRewards,Commander,"{'EFFECT_UNIT_ADJUST_DAMAGE', 'EFFECT_GRANT_UNIT_PROMOTION'}"
33,NarrativeRewards,District,"{'EFFECT_DISTRICT_ADJUST_TOTAL_HEALTH', 'EFFECT_DISTRICT_ADJUST_HEAL_PER_TURN'}"
34,NarrativeRewards,Narrative,"{'EFFECT_PLAYER_GRANT_UNIT_AT_PLOT', 'EFFECT_PLOT_PLACE_RESOURCE', 'EFFECT_STEAL_MAP'}"
35,NarrativeRewards,Owner,"{'EFFECT_PLAYER_ADJUST_YIELD_FOR_COMPLETING_NARRATIVE_EVENTS', 'EFFECT_PLAYER_SET_GOVERNMENT', 'EFFECT_PLAYER_GRANT_YIELD_DISCOVERY', 'EFFECT_PLAYER_SPAWN_TRIBE_NEAR', 'EFFECT_PLAYER_GRANT_PROGRESSION', 'EFFECT_PLOT_DESTROY_DISCOVERY', 'EFFECT_PLAYER_ADJUST_YIELD', 'EFFECT_PLAYER_GRANT_NAVAL_UNIT_WITH_OCEAN_ACCESS', 'EFFECT_ADJUST_PLAYER_OR_CITY_UNIT_PURCHASE_EFFICIENCY', 'EFFECT_PLAYER_DEDUCT_TREASURY_DISCOVERY', 'EFFECT_ADD_PLAYER_UNITS_PILLAGE_IMPROVEMENT_PLUNDER', 'EFFECT_PLAYER_ADJUST_YIELD_PER_SUZERAIN', 'EFFECT_PLAYER_ADJUST_YIELD_PER_RESOURCE_TYPE', 'EFFECT_PLAYER_ADJUST_YIELD_PER_NUM_TRADE_ROUTES', 'EFFECT_PLAYER_UNLOCK_TRADITION', 'EFFECT_ADJUST_PLAYER_VALID_UNIT_BUILD', 'EFFECT_ADJUST_PLAYER_OR_CITY_BUILDING_PURCHASE_EFFICIENCY', 'EFFECT_PLAYER_ADJUST_UNIT_MAINTENANCE_EFFICIENCY', 'EFFECT_GRANT_EXHIBIT_GREAT_WORK', 'EFFECT_PLAYER_ADD_YIELD_DEBT_NARRATIVE', 'EFFECT_PLAYER_LOWER_ALL_INDEPENDENT_RELATIONSHIPS', 'EFFECT_ADD_BELIEF', 'EFFECT_ADD_RELIGIOUS_BELIEF_YIELD', 'EFFECT_ADD_EVENT_FREQUENCY_OVERRIDE', 'EFFECT_PLAYER_DEDUCT_TREASURY_NARRATIVE', 'EFFECT_ADD_PLAYER_UNITS_PILLAGE_BUILDING_PLUNDER', 'EFFECT_PLAYER_GRANT_NARRATIVE_TAG', 'EFFECT_GRANT_GREAT_WORK', 'EFFECT_PLAYER_GRANT_TRADITION_SLOTS', 'EFFECT_PLAYER_DEDUCT_TREASURY', 'EFFECT_ADD_PANTHEON', 'EFFECT_PLAYER_GRANT_UNIT_AT_PLOT', 'EFFECT_PLAYER_GRANT_FAVORS_GRIEVANCES', 'EFFECT_PLAYER_ATTRIBUTE', 'EFFECT_GRANT_ALL_PLAYERS_FAVORS_GRIEVANCES', 'EFFECT_PLAYER_GRANT_GOLDEN_AGE', 'EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TOKEN_BONUS', 'EFFECT_PLAYER_GRANT_YIELD_NARRATIVE', 'EFFECT_PLAYER_DESTROY_UNIT_WITH_HIGHEST_LEVEL', 'EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY', 'EFFECT_PLAYER_GRANT_VICTORY_POINT', 'EFFECT_PLAYER_GRANT_FREE_PURCHASE_CHARGE', 'EFFECT_MODIFY_PLAYER_YIELD_FOR_X_TURNS'}"
36,NarrativeRewards,Player,"{'EFFECT_GRANT_GREAT_WORK', 'EFFECT_CHANGE_INDEPENDENT_AT_LOCATION_INVESTMENT', 'EFFECT_PLAYER_FORCE_MILITARY_OPERATION', 'EFFECT_DECLARE_WAR', 'EFFECT_PLAYER_SPAWN_TRIBE_ARMY'}"
37,NarrativeRewards,Plot,{'EFFECT_PLOT_ADJUST_YIELD'}
38,NarrativeRewards,Unit,"{'EFFECT_GRANT_YIELD_PER_XP_EARNED', 'EFFECT_UNIT_ADJUST_DAMAGE', 'EFFECT_ADJUST_PLAYER_UNITS_PILLAGE_IMPROVEMENT_MODIFIER', 'EFFECT_ADJUST_UNIT_PERCENT_PILLAGE_IMPROVEMENT_MODIFIER', 'EFFECT_GRANT_UNIT_EXPERIENCE', 'EFFECT_GRANT_UNIT_PROMOTION', 'EFFECT_ADJUST_UNIT_BUILDING_PILLAGE_YIELD_MODIFIER', 'EFFECT_UNIT_ADJUST_ABILITY', 'EFFECT_ADJUST_PLAYER_UNITS_PILLAGE_BUILDING_MODIFIER', 'EFFECT_UNIT_ADJUST_HEAL_PER_TURN', 'EFFECT_ADJUST_UNIT_IMPROVEMENT_PILLAGE_YIELD_MODIFIER', 'EFFECT_ADJUST_UNIT_PERCENT_PILLAGE_BUILDING_MODIFIER'}"
39,PlayerModifiers,Owner,"{'EFFECT_PLAYER_ADJUST_LEGACY_PATH_HIGH_YIELD_DISTRICT_SCORING', 'EFFECT_PLAYER_ADJUST_LEGACY_PATH_WONDER_SCORING', 'EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_COUNT_SCORING', 'EFFECT_PLAYER_ADJUST_LEGACY_PATH_GREAT_WORK_SCORING', 'EFFECT_PLAYER_ADJUST_LEGACY_PATH_SETTLEMENT_SCORING', 'EFFECT_PLAYER_ADJUST_LEGACY_PATH_RESOURCE_SCORING'}"
40,PlayerModifiers,Plot,{'EFFECT_REVEAL_PLOTS'}
41,PlayerModifiers,Unit,"{'EFFECT_ADJUST_UNIT_VALID_TERRAIN', 'EFFECT_UNIT_ADJUST_COMBAT_STRENGTH_PER_GAME_DIFFICULTY'}"
42,ProjectModifiers,Owner,"{'EFFECT_CITY_GRANT_WAREHOUSE_YIELD', 'EFFECT_CITY_ADJUST_YIELD_PER_CONNECTED_CITY', 'EFFECT_ATTACH_MODIFIERS'}"
43,TraditionModifiers,City,"{'EFFECT_CITY_ADJUST_YIELD_PER_ACTIVE_TRADITION', 'EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE', 'TRIGGER_CITY_GRANT_YIELD_ON_CONSTRUCTIBLE_CREATED', 'EFFECT_ATTACH_MODIFIERS', 'EFFECT_CITY_ADJUST_YIELD', 'EFFECT_CITY_ADJUST_CONSTRUCTIBLE_PRODUCTION', 'EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE', 'EFFECT_CITY_ADJUST_GROWTH', 'EFFECT_CITY_ADJUST_ADJACENCY_FLAT_AMOUNT', 'EFFECT_CITY_ADJUST_UNIT_PRODUCTION', 'EFFECT_CITY_ADJUST_TRADE_YIELD', 'EFFECT_CITY_GRANT_UNIT', 'EFFECT_CITY_ACTIVATE_CONSTRUCTIBLE_WAREHOUSE_YIELD', 'EFFECT_DIPLOMACY_ADJUST_CITY_YIELD_PER_PLAYER_RELATIONSHIP', 'EFFECT_CITY_ADJUST_WORKER_MAINTENANCE_EFFICIENCY', 'EFFECT_ADJUST_CITY_REPAIR_PURCHASE_EFFICIENCY', 'EFFECT_CITY_ACTIVATE_CONSTRUCTIBLE_ADJACENCY', 'EFFECT_CITY_GRANT_WAREHOUSE_YIELD', 'EFFECT_CITY_ADJUST_YIELD_PER_SURPLUS_HAPPINESS', 'EFFECT_CITY_ADJUST_OVERBUILD_PRODUCTION_MOD', 'EFFECT_CITY_ADJUST_PROJECT_PRODUCTION', 'EFFECT_CITY_ADJUST_BUILDING_MAINTENANCE_EFFICIENCY', 'EFFECT_CITY_ADJUST_WONDER_PRODUCTION', 'EFFECT_CITY_ADJUST_YIELD_PER_POPULATION', 'EFFECT_CITY_ADJUST_YIELD_PER_UNDER_SETTLEMENT_CAP', 'EFFECT_CITY_ADJUST_UNIT_PRODUCTION_MOD_PER_SETTLEMENT', 'EFFECT_CITY_DAMAGE_CONSTRUCTIBLES', 'EFFECT_CITY_ADJUST_YIELD_PER_SUZERAIN', 'EFFECT_CITY_ADJUST_RESOURCE_CAP', 'EFFECT_CITY_ADJUST_CONSTRUCTIBLE_YIELD', 'EFFECT_CITY_ADJUST_YIELD_PER_COMMANDER_LEVEL', 'EFFECT_CITY_ADJUST_YIELD_PER_ATTRIBUTE', 'EFFECT_CITY_ADJUST_AVOID_RANDOM_EVENT', 'EFFECT_CITY_ADJUST_YIELD_PER_GREAT_WORK', 'EFFECT_CITY_ADJUST_WORKER_YIELD'}"
44,TraditionModifiers,Combat,"{'EFFECT_DIPLOMACY_ADJUST_UNIT_MAINTENANCE_PER_PLAYER_RELATIONSHIP', 'EFFECT_ADJUST_UNIT_POST_COMBAT_YIELD', 'EFFECT_ADJUST_UNIT_STRENGTH_MODIFIER', 'EFFECT_UNIT_ADJUST_MOVEMENT'}"
45,TraditionModifiers,District,{'EFFECT_DISTRICT_ADJUST_FORTIFIED_COMBAT_STRENGTH'}
